id,faction,chassis,name,alias,weight,weight class,tags
476,Clan,kitfox,kfx-pr,,30,Light,hero
477,Clan,adder,adr-cn,,35,Light,hero
478,Clan,nova,nva-bk,,50,Medium,hero
479,Clan,stormcrow,scr-lc,,55,Medium,hero
480,Clan,summoner,smn-pd,,70,Heavy,hero
481,Clan,timberwolf,tbr-war,,75,Heavy,hero
482,Clan,warhawk,whk-nq,,85,Assault,hero
483,Clan,direwolf,dwf-uv,,100,Assault,hero
484,InnerSphere,panther,pnt-10ks,pnt-10k,35,Light,special
485,Clan,mistlynx,mlx-primes,mlx-prime,25,Light,special
486,InnerSphere,crab,crb-27bs,crab,50,Medium,special
487,Clan,shadowcat,shc-primes,shc-prime,45,Medium,special
488,InnerSphere,grasshopper,ghr-5hs,ghr-5h,70,Heavy,special
489,Clan,ebonjaguar,ebj-primes,ebj-prime,65,Heavy,special
490,InnerSphere,zeus,zeu-6ts,zeu-6t,80,Assault,special
491,Clan,warhawk,whk-cs,whk-c,85,Assault,special
492,Clan,marauderiic,mad-iics,mad-iic,85,Assault,special
493,Clan,marauderiic,mad-iic,,85,Assault,
494,Clan,marauderiic,mad-iic-8,,85,Assault,
495,Clan,marauderiic,mad-iic-a,,85,Assault,
496,Clan,marauderiic,mad-iic-b,,85,Assault,
497,Clan,marauderiic,mad-iic-c,,85,Assault,
498,Clan,marauderiic,mad-iic-d,,85,Assault,
499,Clan,marauderiic,mad-iic-sc,,85,Assault,hero
500,InnerSphere,bushwacker,bsw-x1s,bsw-x1,55,Medium,special
501,InnerSphere,bushwacker,bsw-x1,,55,Medium,
502,InnerSphere,bushwacker,bsw-x2,,55,Medium,
503,InnerSphere,bushwacker,bsw-s2,,55,Medium,
504,InnerSphere,bushwacker,bsw-p1,,55,Medium,
505,InnerSphere,bushwacker,bsw-p2,,55,Medium,
506,InnerSphere,bushwacker,bsw-hr,,55,Medium,hero
507,Clan,supernova,snv-1s,snv-1,90,Assault,special
508,Clan,supernova,snv-1,,90,Assault,
509,Clan,supernova,snv-3,,90,Assault,
510,Clan,supernova,snv-a,,90,Assault,
511,Clan,supernova,snv-b,,90,Assault,
512,Clan,supernova,snv-c,,90,Assault,
513,Clan,supernova,snv-br,,90,Assault,hero
514,InnerSphere,blackjack,bj-2,,45,Medium,
515,InnerSphere,stalker,stk-3fb,,85,Assault,
516,Clan,hellbringer,hbr-f,,65,Heavy,
517,Clan,summoner,smn-f,,70,Heavy,
518,Clan,summoner,smn-m,,70,Heavy,
519,InnerSphere,assassin,asn-21s,asn-21,40,Medium,special
520,InnerSphere,assassin,asn-21,,40,Medium,
521,InnerSphere,assassin,asn-23,,40,Medium,
522,InnerSphere,assassin,asn-101,,40,Medium,
523,InnerSphere,assassin,asn-26,,40,Medium,
524,InnerSphere,assassin,asn-27,,40,Medium,
525,InnerSphere,assassin,asn-dd,,40,Medium,hero
526,InnerSphere,wolfhound,wlf-1c,wlf-1,35,Light,champion
527,InnerSphere,phoenixhawk,pxh-2c,pxh-2,45,Medium,champion
528,InnerSphere,warhammer,whm-6dc,whm-6d,70,Heavy,champion
529,InnerSphere,mauler,mal-mx90c,mal-mx90,90,Assault,champion
530,Clan,adder,adr-primec,adr-prime,35,Light,champion
531,Clan,nova,nva-sc,nva-s,50,Medium,champion
532,Clan,hellbringer,hbr-fc,hbr-f,65,Heavy,champion
533,Clan,kodiak,kdk-3c,kdk-3,100,Assault,champion
534,InnerSphere,roughneck,rgh-1as,rgh-1a,65,Heavy,special
535,InnerSphere,roughneck,rgh-1a,,65,Heavy,
536,InnerSphere,roughneck,rgh-1b,,65,Heavy,
537,InnerSphere,roughneck,rgh-1c,,65,Heavy,
538,InnerSphere,roughneck,rgh-2a,,65,Heavy,
539,InnerSphere,roughneck,rgh-3a,,65,Heavy,
540,InnerSphere,roughneck,rgh-r,,65,Heavy,hero
541,InnerSphere,javelin,jvn-10ns,jvn-10n,30,Light,special
542,InnerSphere,javelin,jvn-10n,,30,Light,
543,InnerSphere,javelin,jvn-10f,,30,Light,
544,InnerSphere,javelin,jvn-10p,,30,Light,
545,InnerSphere,javelin,jvn-11a,,30,Light,
546,InnerSphere,javelin,jvn-11b,,30,Light,
547,InnerSphere,javelin,jvn-ht,,30,Light,hero
548,InnerSphere,urbanmech,um-k9,,30,Light,hero
549,InnerSphere,wolfhound,wlf-gr,,35,Light,hero
550,InnerSphere,panther,pnt-kk,,35,Light,hero
551,InnerSphere,crab,crb-fl,,50,Medium,hero
552,InnerSphere,enforcer,enf-gh,,50,Medium,hero
553,InnerSphere,grasshopper,ghr-mj,,70,Heavy,hero
554,InnerSphere,blackknight,bl-p-knt,,75,Heavy,hero
555,InnerSphere,zeus,zeu-sk,,80,Assault,hero
556,InnerSphere,mauler,mal-ko,,90,Assault,hero
557,InnerSphere,kingcrab,kgc-kj,,100,Assault,hero
558,InnerSphere,uziel,uzl-3ss,uzl-3s,50,Medium,special
559,InnerSphere,uziel,uzl-3s,,50,Medium,
560,InnerSphere,uziel,uzl-2s,,50,Medium,
561,InnerSphere,uziel,uzl-3p,,50,Medium,
562,InnerSphere,uziel,uzl-5p,,50,Medium,
563,InnerSphere,uziel,uzl-6p,,50,Medium,
564,InnerSphere,uziel,uzl-be,,50,Medium,hero
565,InnerSphere,annihilator,anh-2as,anh-2a,100,Assault,special
566,InnerSphere,annihilator,anh-2a,,100,Assault,
567,InnerSphere,annihilator,anh-1a,,100,Assault,
568,InnerSphere,annihilator,anh-1e,,100,Assault,
569,InnerSphere,annihilator,anh-1x,,100,Assault,
570,InnerSphere,annihilator,anh-1p,,100,Assault,
571,InnerSphere,annihilator,anh-mb,,100,Assault,hero
572,Clan,cougar,cou-primes,cou-prime,35,Light,special
573,Clan,cougar,cou-prime,,35,Light,
574,Clan,cougar,cou-c,,35,Light,
575,Clan,cougar,cou-d,,35,Light,
576,Clan,cougar,cou-e,,35,Light,
577,Clan,cougar,cou-h,,35,Light,
578,Clan,cougar,cou-ba,,35,Light,hero
579,Clan,madcatmkii,mcii-1s,mcii-1,90,Assault,special
580,Clan,madcatmkii,mcii-1,,90,Assault,
581,Clan,madcatmkii,mcii-2,,90,Assault,
582,Clan,madcatmkii,mcii-4,,90,Assault,
583,Clan,madcatmkii,mcii-a,,90,Assault,
584,Clan,madcatmkii,mcii-b,,90,Assault,
585,Clan,madcatmkii,mcii-ds,,90,Assault,hero
586,Clan,mistlynx,mlx-ed,,25,Light,hero
587,Clan,arcticcheetah,ach-sh,,30,Light,hero
588,Clan,iceferret,ifr-rc,,45,Medium,hero
589,Clan,shadowcat,shc-mi,,45,Medium,hero
590,Clan,maddog,mdd-ba,,60,Heavy,hero
591,Clan,ebonjaguar,ebj-ec,,65,Heavy,hero
592,Clan,hellbringer,hbr-vi,,65,Heavy,hero
593,Clan,gargoyle,gar-kw,,80,Assault,hero
594,Clan,executioner,exe-ch,,95,Assault,hero
595,Clan,mistlynx,mlx-g,,25,Light,
596,Clan,arcticcheetah,ach-e,,30,Light,
597,Clan,iceferret,ifr-p,,45,Medium,
598,Clan,shadowcat,shc-h,,45,Medium,
599,Clan,maddog,mdd-h,,60,Heavy,
600,Clan,ebonjaguar,ebj-d,,65,Heavy,
601,Clan,hellbringer,hbr-p,,65,Heavy,
602,Clan,gargoyle,gar-e,,80,Assault,
603,Clan,executioner,exe-e,,95,Assault,
604,Clan,jenneriic,jr7-iic-fy,,35,Light,hero
605,Clan,hunchbackiic,hbk-iic-dw,,50,Medium,hero
606,Clan,orioniic,on1-iic-sk,,75,Heavy,hero
607,Clan,highlanderiic,hgn-iic-kp,,90,Assault,hero
608,InnerSphere,osiris,osr-3ds,osr-3d,30,Light,special
609,InnerSphere,osiris,osr-3d,,30,Light,
610,InnerSphere,osiris,osr-4d,,30,Light,
611,InnerSphere,osiris,osr-1v,,30,Light,
612,InnerSphere,osiris,osr-2v,,30,Light,
613,InnerSphere,osiris,osr-1p,,30,Light,
614,InnerSphere,osiris,osr-se,,30,Light,hero
615,InnerSphere,nightstar,nsr-9js,nsr-9j,95,Assault,special
616,InnerSphere,nightstar,nsr-9j,,95,Assault,
617,InnerSphere,nightstar,nsr-9fc,,95,Assault,
618,InnerSphere,nightstar,nsr-9s,,95,Assault,
619,InnerSphere,nightstar,nsr-9p,,95,Assault,
620,InnerSphere,nightstar,nsr-10p,,95,Assault,
621,InnerSphere,nightstar,nsr-wp,,95,Assault,hero
622,Clan,arcticwolf,acw-primes,acw-prime,40,Medium,special
623,Clan,arcticwolf,acw-prime,,40,Medium,
624,Clan,arcticwolf,acw-a,,40,Medium,
625,Clan,arcticwolf,acw-p,,40,Medium,
626,Clan,arcticwolf,acw-1,,40,Medium,
627,Clan,arcticwolf,acw-2,,40,Medium,
628,Clan,arcticwolf,acw-bk,,40,Medium,hero
629,Clan,novacat,nct-primes,nct-prime,70,Heavy,special
630,Clan,novacat,nct-prime,,70,Heavy,
631,Clan,novacat,nct-a,,70,Heavy,
632,Clan,novacat,nct-b,,70,Heavy,
633,Clan,novacat,nct-c,,70,Heavy,
634,Clan,novacat,nct-d,,70,Heavy,
635,Clan,novacat,nct-cc,,70,Heavy,hero
636,InnerSphere,thanatos,tns-4ss,thanatos,75,Heavy,special
637,InnerSphere,thanatos,tns-4s,,75,Heavy,
638,InnerSphere,thanatos,tns-4p,,75,Heavy,
639,InnerSphere,thanatos,tns-5p,,75,Heavy,
640,InnerSphere,thanatos,tns-5s,,75,Heavy,
641,InnerSphere,thanatos,tns-5t,,75,Heavy,
642,InnerSphere,thanatos,tns-ha,,75,Heavy,hero
643,InnerSphere,urbanmech,um-r68l,um-r68,30,Light,special
644,InnerSphere,griffin,grf-5ml,grf-5m,25,Light,special
645,InnerSphere,victor,vtr-9a1l,vtr-9a1,80,Assault,special
646,Clan,kitfox,kfx-gl,kfx-g,30,Light,special
647,Clan,linebacker,lbk-hl,lbk-h,65,Heavy,special
648,InnerSphere,hellspawn,hsn-7ds,hsn-7d,45,Medium,special
649,InnerSphere,hellspawn,hsn-7d,,45,Medium,
650,InnerSphere,hellspawn,hsn-8e,,45,Medium,
651,InnerSphere,hellspawn,hsn-9f,,45,Medium,
652,InnerSphere,hellspawn,hsn-7p,,45,Medium,
653,InnerSphere,hellspawn,hsn-8p,,45,Medium,
654,InnerSphere,hellspawn,hsn-7d2,,45,Medium,hero
655,Clan,piranha,pir-1s,pir-1,20,Light,special
656,Clan,piranha,pir-1,,20,Light,
657,Clan,piranha,pir-2,,20,Light,
658,Clan,piranha,pir-3,,20,Light,
659,Clan,piranha,pir-a,,20,Light,
660,Clan,piranha,pir-b,,20,Light,
661,Clan,piranha,pir-ci,,20,Light,hero
662,Clan,blacklanner,bkl-primes,bkl-prime,55,Medium,special
663,Clan,blacklanner,bkl-prime,,55,Medium,
664,Clan,blacklanner,bkl-a,,55,Medium,
665,Clan,blacklanner,bkl-c,,55,Medium,
666,Clan,blacklanner,bkl-d,,55,Medium,
667,Clan,blacklanner,bkl-e,,55,Medium,
668,Clan,blacklanner,bkl-bl,,55,Medium,hero
669,InnerSphere,urbanmech,um-r68,,30,Light,
670,InnerSphere,griffin,grf-5m,,25,Light,
671,InnerSphere,victor,vtr-9a1,,80,Assault,
672,Clan,kitfox,kfx-g,,30,Light,
673,Clan,linebacker,lbk-h,,65,Heavy,
674,Clan,sunspider,sns-primes,sns-prime,70,Heavy,special
675,Clan,sunspider,sns-prime,,70,Heavy,
676,Clan,sunspider,sns-a,,70,Heavy,
677,Clan,sunspider,sns-b,,70,Heavy,
678,Clan,sunspider,sns-c,,70,Heavy,
679,Clan,sunspider,sns-d,,70,Heavy,
680,Clan,sunspider,sns-ml,,70,Heavy,hero
681,Clan,sunspider,sns-vg,,70,Heavy,hero
682,InnerSphere,roughneck,rgh-ph,,65,Heavy,hero
683,InnerSphere,fafnir,fnr-5s,fnr-5,100,Assault,special
684,InnerSphere,fafnir,fnr-5,,100,Assault,
685,InnerSphere,fafnir,fnr-5b,,100,Assault,
686,InnerSphere,fafnir,fnr-6u,,100,Assault,
687,InnerSphere,fafnir,fnr-5e,,100,Assault,
688,InnerSphere,fafnir,fnr-6r,,100,Assault,
689,InnerSphere,fafnir,fnr-wr,,100,Assault,hero
690,InnerSphere,urbanmech,um-sc,,30,Light,hero
691,InnerSphere,firestarter,fs9-fs,,35,Light,hero
692,InnerSphere,griffin,grf-ar,,25,Light,hero
693,InnerSphere,rifleman,rfl-db,,60,Heavy,hero
694,InnerSphere,banshee,bnc-sr,,95,Assault,hero
695,InnerSphere,atlas,as7-kr,,100,Assault,hero
696,Clan,maddog,mdd-rv,,60,Heavy,hero
697,InnerSphere,nightstar,nsr-9pc,nsr-9p,95,Assault,champion
698,InnerSphere,roughneck,rgh-1ac,rgh-1a,65,Heavy,champion
699,InnerSphere,bushwacker,bsw-s2c,bsw-s2,55,Medium,champion
700,InnerSphere,assassin,asn-101c,asn-101,40,Medium,champion
701,InnerSphere,osiris,osr-1vc,osr-1v,30,Light,champion
702,InnerSphere,uziel,uzl-3pc,uzl-3p,50,Medium,champion
703,Clan,maddog,mdd-cc,mdd-c,60,Heavy,champion
704,Clan,bloodasp,bas-primes,bas-prime,90,Assault,special
705,Clan,bloodasp,bas-prime,,90,Assault,
706,Clan,bloodasp,bas-a,,90,Assault,
707,Clan,bloodasp,bas-b,,90,Assault,
708,Clan,bloodasp,bas-c,,90,Assault,
709,Clan,bloodasp,bas-d,,90,Assault,
710,Clan,bloodasp,bas-ra,,90,Assault,hero
711,InnerSphere,flea,fle-17s,fle-17,20,Light,special
712,InnerSphere,flea,fle-17,,20,Light,
713,InnerSphere,flea,fle-15,,20,Light,
714,InnerSphere,flea,fle-19,,20,Light,
715,InnerSphere,flea,fle-20,,20,Light,
716,InnerSphere,flea,fle-fa,,20,Light,
717,InnerSphere,flea,fle-r5k,,20,Light,hero
718,Clan,hellfire,hlf-1s,hlf-1,60,Heavy,special
719,Clan,hellfire,hlf-1,,60,Heavy,
720,Clan,hellfire,hlf-2,,60,Heavy,
721,Clan,hellfire,hlf-a,,60,Heavy,
722,Clan,hellfire,hlf-b,,60,Heavy,
723,Clan,hellfire,hlf-c,,60,Heavy,
724,Clan,hellfire,hlf-vo,,60,Heavy,hero
725,InnerSphere,vulcan,vl-2ts,vl-2t,40,Medium,special
726,InnerSphere,vulcan,vl-2t,,40,Medium,
727,InnerSphere,vulcan,vl-5t,,40,Medium,
728,InnerSphere,vulcan,vt-5m,,40,Medium,
729,InnerSphere,vulcan,vt-5s,,40,Medium,
730,InnerSphere,vulcan,vt-6m,,40,Medium,
731,InnerSphere,vulcan,vl-bl,,40,Medium,hero
732,Clan,incubus,inc-1s,inc-1,30,Light,special
733,Clan,incubus,inc-1,,30,Light,
734,Clan,incubus,inc-2,,30,Light,
735,Clan,incubus,inc-3,,30,Light,
736,Clan,incubus,inc-4,,30,Light,
737,Clan,incubus,inc-5,,30,Light,
738,Clan,incubus,inc-sa,,30,Light,hero
739,InnerSphere,champion,chp-1ns,chp-1n,60,Heavy,special
740,InnerSphere,champion,chp-1n,,60,Heavy,
741,InnerSphere,champion,chp-2n,,60,Heavy,
742,InnerSphere,champion,chp-3n,,60,Heavy,
743,InnerSphere,champion,chp-1n2,,60,Heavy,
744,InnerSphere,champion,chp-1nb,,60,Heavy,
745,InnerSphere,champion,chp-inv,,60,Heavy,hero
746,Clan,vaporeagle,vgl-1s,vgl-1,55,Medium,special
747,Clan,vaporeagle,vgl-1,,55,Medium,
748,Clan,vaporeagle,vgl-2,,55,Medium,
749,Clan,vaporeagle,vgl-3,,55,Medium,
750,Clan,vaporeagle,vgl-4,,55,Medium,
751,Clan,vaporeagle,vgl-a,,55,Medium,
752,Clan,vaporeagle,vgl-ri,,55,Medium,hero
753,InnerSphere,javelin,jvn-11fl,jvn-11f,30,Light,special
754,InnerSphere,rifleman,rfl-8dl,rfl-8d,60,Heavy,special
755,InnerSphere,warhammer,whm-4ll,whm-4l,70,Heavy,special
756,Clan,nightgyr,ntg-hl,ntg-h,75,Heavy,special
757,Clan,marauderiic,mad-iic2l,mad-iic2,85,Assault,special
758,InnerSphere,charger,cgr-1a1s,cgr-1a1,80,Assault,special
759,InnerSphere,charger,cgr-1a1,,80,Assault,
760,InnerSphere,charger,cgr-1a5,,80,Assault,
761,InnerSphere,charger,cgr-3k,,80,Assault,
762,InnerSphere,charger,cgr-n7,,80,Assault,hero
763,InnerSphere,hatamotochi,htm-27ts,htm-27t,80,Assault,special
764,InnerSphere,hatamotochi,htm-27t,,80,Assault,
765,InnerSphere,hatamotochi,htm-27w,,80,Assault,
766,InnerSphere,hatamotochi,htm-28tr,,80,Assault,
767,InnerSphere,hatamotochi,htm-sg,,80,Assault,hero
768,Clan,warhammeriic,whm-iics,whm-iic,80,Assault,special
769,Clan,warhammeriic,whm-iic,,80,Assault,
770,Clan,warhammeriic,whm-iic-2,,80,Assault,
771,Clan,warhammeriic,whm-iic-3,,80,Assault,
772,Clan,warhammeriic,whm-iic-4,,80,Assault,
773,Clan,warhammeriic,whm-iic-10,,80,Assault,
774,Clan,warhammeriic,whm-iic-ml,,80,Assault,hero
775,Clan,warhammeriic,whm-iic-bl,,80,Assault,hero
776,InnerSphere,javelin,jvn-11f,,30,Light,
777,InnerSphere,rifleman,rfl-8d,,60,Heavy,
778,InnerSphere,warhammer,whm-4l,,70,Heavy,
779,Clan,nightgyr,ntg-h,,75,Heavy,
780,Clan,marauderiic,mad-iic2,,85,Assault,
781,Clan,warhammeriic,whm-iic-a,,80,Assault,
782,InnerSphere,corsair,cor-5rs,cor-5r,95,Assault,special
783,InnerSphere,corsair,cor-5r,,95,Assault,
784,InnerSphere,corsair,cor-6r,,95,Assault,
785,InnerSphere,corsair,cor-7a,,95,Assault,
786,InnerSphere,corsair,cor-5t,,95,Assault,
787,InnerSphere,corsair,cor-7r,,95,Assault,
788,InnerSphere,corsair,cor-ra,,95,Assault,hero
789,InnerSphere,corsair,cor-br,,95,Assault,hero
790,InnerSphere,marauderii,mad-4as,mad-4a,100,Assault,special
791,InnerSphere,marauderii,mad-4a,,100,Assault,
792,InnerSphere,marauderii,mad-4hp,,100,Assault,
793,InnerSphere,marauderii,mad-5a,,100,Assault,
794,InnerSphere,marauderii,mad-4l,,100,Assault,
795,InnerSphere,marauderii,mad-6s,,100,Assault,
796,InnerSphere,marauderii,mad-al,,100,Assault,hero
797,Clan,riflemaniic,rfl-iics,rfl-iic,65,Heavy,special
798,Clan,riflemaniic,rfl-iic,,65,Heavy,
799,Clan,riflemaniic,rfl-iic-2,,65,Heavy,
800,Clan,riflemaniic,rfl-iic-3,,65,Heavy,
801,Clan,riflemaniic,rfl-iic-4,,65,Heavy,
802,Clan,riflemaniic,rfl-iic-a,,65,Heavy,
803,Clan,riflemaniic,rfl-iic-ch,,65,Heavy,hero
804,InnerSphere,catapult,cplt-c2s,cplt-c2,65,Heavy,special
805,InnerSphere,warhammer,whm-9ds,whm-9d,70,Heavy,special
806,InnerSphere,marauder,mad-9ms,mad-9m,75,Heavy,special
807,InnerSphere,kingcrab,kgc-001s,kgc-001,100,Assault,special
808,InnerSphere,dervish,dv-6ms,dv-6m,55,Medium,special
809,InnerSphere,dervish,dv-6m,,55,Medium,
810,InnerSphere,dervish,dv-7d,,55,Medium,
811,InnerSphere,dervish,dv-8d,,55,Medium,
812,InnerSphere,dervish,dv-6mr,,55,Medium,
813,InnerSphere,dervish,dv-7p,,55,Medium,
814,InnerSphere,dervish,dv-fr,,55,Medium,hero
815,InnerSphere,catapult,cplt-c2,,65,Heavy,
816,InnerSphere,warhammer,whm-9d,,70,Heavy,
817,InnerSphere,marauder,mad-9m,,75,Heavy,
818,InnerSphere,kingcrab,kgc-001,,100,Assault,
819,InnerSphere,locust,lct-1vs,lct-1v,20,Light,special
820,InnerSphere,shadowhawk,shd-2hs,shd-2h,55,Medium,special
821,InnerSphere,thunderbolt,tdr-5sspec,tdr-5s,65,Heavy,special
822,InnerSphere,battlemaster,blr-1gs,blr-1g,85,Assault,special
823,InnerSphere,griffin,grf-1ns,grf-1n,25,Light,special
824,InnerSphere,wolverine,wvr-6rs,wvr-6r,55,Medium,special
825,InnerSphere,urbanmech,um-r60ls,um-r60l,30,Light,special
826,InnerSphere,phoenixhawk,pxh-1ks,pxh-1k,45,Medium,special
827,InnerSphere,thunderbolt,tdr-10ses,tdr-10se,65,Heavy,special
828,InnerSphere,dragon,drg-1gs,drg-1g,60,Heavy,special
829,InnerSphere,thunderbolt,tdr-10se,,65,Heavy,special
830,InnerSphere,dragon,drg-1g,,60,Heavy,
831,Clan,timberwolf,tbr-bhs,tbr-bh,75,Heavy,special
832,Clan,direwolf,dwf-cs,dwf-c,100,Assault,special
833,Clan,timberwolf,tbr-bh,,75,Heavy,
834,Clan,direwolf,dwf-c,,100,Assault,
835,InnerSphere,phoenixhawk,pxh-7s,,45,Medium,
836,InnerSphere,phoenixhawk,pxh-7ss,pxh-7s,45,Medium,special
837,InnerSphere,stalker,stk-7d,,85,Assault,
838,InnerSphere,stalker,stk-7ds,stk-7d,85,Assault,special
839,InnerSphere,urbanmech,um-r80,,30,Light,
840,InnerSphere,urbanmech,um-r80l,um-r80,30,Light,special
841,Clan,viper,vpr-f,,40,Medium,
842,Clan,viper,vpr-fl,vpr-f,40,Medium,special
843,InnerSphere,atlas,as7-k3,,100,Assault,
844,InnerSphere,atlas,as7-k3l,as7-k3,100,Assault,special
845,Clan,nightgyr,ntg-dcs,ntg-d,75,Heavy,special
846,InnerSphere,roughneck,rgh-blt,,65,Heavy,hero
847,Clan,sunspider,sns-amb,,70,Heavy,hero
848,InnerSphere,mauler,mal-2ps,mal-2p,90,Assault,special
849,Clan,marauderiic,mad-iic-as,mad-iic-a,85,Assault,special
850,Clan,bloodasp,bas-e,,90,Assault,
851,Clan,bloodasp,bas-es,bas-e,90,Assault,special
852,Clan,shadowcat,shc-d,,45,Medium,
853,Clan,shadowcat,shc-ds,shc-d,45,Medium,special
854,Clan,incubus,inc-5c,inc-5,30,Light,champion
855,Clan,kitfox,kfx-dc,kfx-d,30,Light,champion
856,InnerSphere,flea,fle-17c,fle-17,20,Light,champion
857,InnerSphere,javelin,jvn-11ac,jvn-11a,30,Light,champion
858,Clan,huntsman,hmn-primec,hmn-prime,50,Medium,champion
859,Clan,vaporeagle,vgl-2c,vgl-2,55,Medium,champion
860,InnerSphere,dervish,dv-7dc,dv-7d,55,Medium,champion
861,InnerSphere,vulcan,vl-5tc,vl-5t,40,Medium,champion
862,Clan,linebacker,lbk-hc,lbk-h,65,Heavy,champion
863,Clan,summoner,smn-dc,smn-d,70,Heavy,champion
864,InnerSphere,archer,arc-2rc,arc-2r,70,Heavy,champion
865,InnerSphere,marauder,mad-9mc,mad-9m,75,Heavy,champion
866,Clan,bloodasp,bas-ac,bas-a,90,Assault,champion
867,Clan,marauderiic,mad-iicc,mad-iic,85,Assault,champion
868,InnerSphere,annihilator,anh-1ac,anh-1a,100,Assault,champion
869,InnerSphere,cyclops,cp-10-qc,cp-10-q,90,Assault,champion
870,InnerSphere,atlas,as7-d-dcp,as7-d-dc,100,Assault,special
871,InnerSphere,catapult,cplt-k2p,cplt-k2,65,Heavy,special
872,InnerSphere,hunchback,hbk-4pp,hbk-4p,50,Medium,special
873,InnerSphere,jenner,jr7-fp,,35,Light,special
874,Clan,jenneriic,jr7-iic-ap,jr7-iic-a,35,Light,special
875,Clan,hunchbackiic,hbk-iic-bp,hbk-iic-b,50,Medium,special
876,Clan,orioniic,on1-iic-ap,on1-iic-a,75,Heavy,special
877,Clan,highlanderiic,hgn-iic-bp,hgn-iic-b,90,Assault,special
878,Clan,kitfox,kfx-p,,30,Light,
879,Clan,kitfox,kfx-ps,kfx-p,30,Light,special
880,Clan,summoner,smn-g,,70,Heavy,
881,Clan,summoner,smn-gs,smn-g,70,Heavy,special
885,InnerSphere,wolfhound,wlf-1ap,wlf-1a,35,Light,special
886,InnerSphere,crab,crb-27slp,crb-27sl,50,Medium,special
887,InnerSphere,blackknight,bl-6b-kntp,bl-6b-knt,75,Heavy,special
888,InnerSphere,mauler,mal-mx90p,mal-mx90,90,Assault,special
889,Clan,cougar,cou-hp,cou-h,35,Light,special
890,Clan,arcticwolf,acw-ap,acw-a,40,Medium,special
891,Clan,novacat,nct-bp,nct-b,70,Heavy,special
892,Clan,madcatmkii,mcii-bp,mcii-b,90,Assault,special
893,InnerSphere,crusader,crd-3rs,crd-3r,65,Heavy,special
894,InnerSphere,crusader,crd-3r,,65,Heavy,
895,InnerSphere,crusader,crd-5k,,65,Heavy,
896,InnerSphere,crusader,crd-5m,,65,Heavy,
897,InnerSphere,crusader,crd-6t,,65,Heavy,
898,InnerSphere,crusader,crd-7l,,65,Heavy,
899,InnerSphere,crusader,crd-cr,,65,Heavy,hero
900,InnerSphere,spider,sdr-5dp,sdr-5d,30,Light,special
901,InnerSphere,cicada,cda-3mp,cda-3m,40,Medium,special
902,InnerSphere,jagermech,jm6-ddp,jm6-dd,65,Heavy,special
903,InnerSphere,kingcrab,kgc-000p,kgc-000,100,Assault,special
904,Clan,incubus,inc-4p,inc-4,30,Light,special
905,Clan,vaporeagle,vgl-3p,vgl-3,55,Medium,special
906,Clan,hellfire,hlf-ap,hlf-a,60,Heavy,special
907,Clan,kodiak,kdk-3p,kdk-3,100,Assault,special
908,InnerSphere,panther,pnt-9rp,pnt-9r,35,Light,special
909,InnerSphere,bushwacker,bsw-x2p,bsw-x2,55,Medium,special
910,InnerSphere,grasshopper,ghr-5pp,ghr-5p,70,Heavy,special
911,InnerSphere,annihilator,anh-1xp,anh-1x,100,Assault,special
912,Clan,mistlynx,mlx-gp,mlx-g,25,Light,special
913,Clan,stormcrow,scr-bp,scr-b,55,Medium,special
914,Clan,hellbringer,hbr-bp,hbr-b,65,Heavy,special
915,Clan,gargoyle,gar-ep,gar-e,80,Assault,special
916,InnerSphere,commando,com-1bp,com-1b,25,Light,special
917,InnerSphere,centurion,cn9-dp,cn9-d,50,Medium,special
918,InnerSphere,orion,on1-kp,on1-k,75,Heavy,special
919,InnerSphere,marauderii,mad-6sp,mad-6s,100,Assault,special
920,Clan,adder,adr-ap,adr-a,35,Light,special
921,Clan,shadowcat,shc-bp,shc-b,45,Medium,special
922,Clan,timberwolf,tbr-sp,tbr-s,75,Heavy,special
923,Clan,supernova,snv-bp,snv-b,90,Assault,special
924,InnerSphere,warhammer,whm-7sp,whm-7s,70,Heavy,special
925,InnerSphere,marauder,mad-5mp,mad-5m,75,Heavy,special
926,InnerSphere,rifleman,rfl-5dp,rfl-5d,60,Heavy,special
927,InnerSphere,archer,arc-5wp,arc-5w,70,Heavy,special
928,Clan,warhammeriic,whm-iic-ap,whm-iic-a,80,Assault,special
929,Clan,marauderiic,mad-iic-dp,mad-iic-d,85,Assault,special
930,Clan,riflemaniic,rfl-iic-2p,rfl-iic-2,65,Heavy,special
931,Clan,maddog,mdd-cp,mdd-c,60,Heavy,special
932,InnerSphere,raven,rvn-2xp,rvn-2x,35,Light,special
933,InnerSphere,blackjack,bj-3p,bj-3,45,Medium,special
934,InnerSphere,thanatos,tns-5sp,tns-5s,75,Heavy,special
935,InnerSphere,fafnir,fnr-5bp,fnr-5b,100,Assault,special
936,Clan,piranha,pir-2p,pir-2,20,Light,special
937,Clan,iceferret,ifr-pp,ifr-p,45,Medium,special
938,Clan,ebonjaguar,ebj-ap,ebj-a,65,Heavy,special
939,Clan,bloodasp,bas-bp,bas-b,90,Assault,special
940,InnerSphere,trebuchet,tbt-7kp,tbt-7k,50,Medium,special
941,InnerSphere,assassin,asn-27p,asn-27,40,Medium,special
942,InnerSphere,hellspawn,hsn-8pp,hsn-8p,45,Medium,special
943,InnerSphere,stalker,stk-5mp,stk-5m,85,Assault,special
